date+AF8-user,depot+AF8-user,collection+AF8-user,dataset+AF8-user,users+AF8-user,frequent+AF8-users+AF8-user,user+AF8-info+AF8-user
2022+AC0-05+AC0-18,icebase,sys01,cloudevents,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-darpanvyas+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-18 06:18:06.633 UTC,query+AF8-count:4,count+AF8-queries+AF8-7+AF8-days:427,count+AF8-queries+AF8-30+AF8-days:4854+AH0-+ACI-
2022+AC0-05+AC0-17,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-17 23:55:06.157 UTC,query+AF8-count:274,count+AF8-queries+AF8-7+AF8-days:1415,count+AF8-queries+AF8-30+AF8-days:1988+AH0-+ACI-
2022+AC0-05+AC0-17,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-17 18:45:52.816 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1659,count+AF8-queries+AF8-30+AF8-days:4180+AH0-+ACI-
2022+AC0-05+AC0-17,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-17 18:45:52.816 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:998+AH0-+ACI-
2022+AC0-05+AC0-17,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-17 23:55:06.157 UTC,query+AF8-count:274,count+AF8-queries+AF8-7+AF8-days:1927,count+AF8-queries+AF8-30+AF8-days:2228+AH0-+ACI-
2022+AC0-05+AC0-16,icebase,sys01,cloudevents,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+ACIAIg-darpanvyas+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-darpanvyas+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-16 14:09:05.158 UTC,query+AF8-count:24,count+AF8-queries+AF8-7+AF8-days:866,count+AF8-queries+AF8-30+AF8-days:6886+AH0-+ACI-
2022+AC0-05+AC0-16,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-16 23:57:02.953 UTC,query+AF8-count:281,count+AF8-queries+AF8-7+AF8-days:1938,count+AF8-queries+AF8-30+AF8-days:2785+AH0-+ACI-
2022+AC0-05+AC0-16,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-16 18:45:49.304 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:2642+AH0-+ACI-
2022+AC0-05+AC0-16,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-16 18:45:49.304 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:10,count+AF8-queries+AF8-30+AF8-days:5301+AH0-+ACI-
2022+AC0-05+AC0-15,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-15 23:55:59.383 UTC,query+AF8-count:277,count+AF8-queries+AF8-7+AF8-days:1742,count+AF8-queries+AF8-30+AF8-days:2604+AH0-+ACI-
2022+AC0-05+AC0-15,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-15 23:55:59.383 UTC,query+AF8-count:277,count+AF8-queries+AF8-7+AF8-days:1644,count+AF8-queries+AF8-30+AF8-days:6159+AH0-+ACI-
2022+AC0-05+AC0-15,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-15 18:46:45.898 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:720+AH0-+ACI-
2022+AC0-05+AC0-14,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-14 23:56:09.789 UTC,query+AF8-count:282,count+AF8-queries+AF8-7+AF8-days:1113,count+AF8-queries+AF8-30+AF8-days:1113+AH0-+ACI-
2022+AC0-05+AC0-14,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-14 23:56:09.789 UTC,query+AF8-count:282,count+AF8-queries+AF8-7+AF8-days:1381,count+AF8-queries+AF8-30+AF8-days:3464+AH0-+ACI-
2022+AC0-05+AC0-14,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-14 23:56:09.789 UTC,query+AF8-count:282,count+AF8-queries+AF8-7+AF8-days:1940,count+AF8-queries+AF8-30+AF8-days:3476+AH0-+ACI-
2022+AC0-05+AC0-14,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-14 18:45:56.413 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:12,count+AF8-queries+AF8-30+AF8-days:5889+AH0-+ACI-
2022+AC0-05+AC0-14,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-14 23:56:09.789 UTC,query+AF8-count:282,count+AF8-queries+AF8-7+AF8-days:1117,count+AF8-queries+AF8-30+AF8-days:1143+AH0-+ACI-
2022+AC0-05+AC0-13,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-13 23:56:05.901 UTC,query+AF8-count:279,count+AF8-queries+AF8-7+AF8-days:1122,count+AF8-queries+AF8-30+AF8-days:1149+AH0-+ACI-
2022+AC0-05+AC0-13,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-13 18:45:51.950 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:7,count+AF8-queries+AF8-30+AF8-days:1260+AH0-+ACI-
2022+AC0-05+AC0-13,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-13 18:45:51.950 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:334+AH0-+ACI-
2022+AC0-05+AC0-12,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-12 18:45:47.923 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:279,count+AF8-queries+AF8-30+AF8-days:279+AH0-+ACI-
2022+AC0-05+AC0-12,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-12 23:57:01.671 UTC,query+AF8-count:276,count+AF8-queries+AF8-7+AF8-days:555,count+AF8-queries+AF8-30+AF8-days:581+AH0-+ACI-
2022+AC0-05+AC0-12,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-12 18:45:47.923 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:4970+AH0-+ACI-
2022+AC0-05+AC0-12,icebase,sportsproducts,sports+AF8-products+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-12 18:45:47.923 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1105,count+AF8-queries+AF8-30+AF8-days:5300+AH0-+ACI-
2022+AC0-05+AC0-11,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-11 18:45:37.486 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:903,count+AF8-queries+AF8-30+AF8-days:2016+AH0-+ACI-
2022+AC0-05+AC0-11,icebase,sys01,cloudevents,+ACI-+ACIAIg-rakeshvishvakarma+ACIAIg-+ACI-,+ACI-+ACIAIg-rakeshvishvakarma+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-rakeshvishvakarma+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-11 11:16:09.804 UTC,query+AF8-count:3,count+AF8-queries+AF8-7+AF8-days:288,count+AF8-queries+AF8-30+AF8-days:6164+AH0-+ACI-
2022+AC0-05+AC0-11,icebase,sportsproducts,sports+AF8-customers+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-rakeshvishvakarma+ACIAIg-+ACI-,+ACI-+ACIAIg-rakeshvishvakarma+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-rakeshvishvakarma+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-11 08:24:07.956 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:13,count+AF8-queries+AF8-30+AF8-days:5050+AH0-+ACI-
2022+AC0-05+AC0-11,icebase,sportsproducts,sports+AF8-productcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-11 18:45:37.486 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:3172+AH0-+ACI-
2022+AC0-05+AC0-11,icebase,sportsproducts,sports+AF8-productsubcategories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-11 18:45:37.486 UTC,query+AF8-count:2,count+AF8-queries+AF8-7+AF8-days:8,count+AF8-queries+AF8-30+AF8-days:4160+AH0-+ACI-
2022+AC0-05+AC0-11,icebase,sportsproducts,sports+AF8-salesterritories+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+ACIAIg-shubhanshujain+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shubhanshujain+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-11 23:57:51.238 UTC,query+AF8-count:275,count+AF8-queries+AF8-7+AF8-days:281,count+AF8-queries+AF8-30+AF8-days:728+AH0-+ACI-
2022+AC0-05+AC0-10,icebase,sportsproducts,sports+AF8-returns+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-10 18:45:33.251 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:9,count+AF8-queries+AF8-30+AF8-days:3259+AH0-+ACI-
2022+AC0-05+AC0-10,icebase,sportsproducts,sports+AF8-transactions+AF8-data+AF8-with+AF8-ts,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+ACIAIg-yogeshkhangode+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-yogeshkhangode+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-10 18:45:33.251 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1102,count+AF8-queries+AF8-30+AF8-days:6159+AH0-+ACI-
2022+AC0-05+AC0-10,icebase,sys01,cloudevents,+ACI-+ACIAIg-shivanair+ACIAIg-+ACI-,+ACI-+ACIAIg-shivanair+ACIAIg-+ACI-,+ACI-+AHs-user:+ACIAIg-shivanair+ACIAIg-,last+AF8-queried+AF8-at:2022+AC0-05+AC0-10 13:28:58.453 UTC,query+AF8-count:1,count+AF8-queries+AF8-7+AF8-days:1448,count+AF8-queries+AF8-30+AF8-days:1753+AH0-+ACI-
